Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSE_PARENTHESIS reduce using rule 56 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SLICING_COLON   reduce using rule 56 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)


state 115

    (40) try_catch_statement -> TEST block POP STRING_LITERAL . ARREST OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS block

    ARREST          shift and go to state 124


state 116

    (45) enter_statement -> data_type IDENTIFIER ASSIGNMENT_OPERATOR ENTER OPEN_PARENTHESIS . STRING_LITERAL CLOSE_PARENTHESIS

    STRING_LITERAL  shift and go to state 125


state 117

    (42) argument_list -> expression ELEMENT_SEPERATOR argument_list .

    CLOSE_PARENTHESIS reduce using rule 42 (argument_list -> expression ELEMENT_SEPERATOR argument_list .)


state 118

    (29) show_statement -> SHOW OPEN_PARENTHESIS expression expression_list CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 29 (show_statement -> SHOW OPEN_PARENTHESIS expression expression_list CLOSE_PARENTHESIS .)


state 119

    (30) expression_list -> ELEMENT_SEPERATOR expression . expression_list
    (30) expression_list -> . ELEMENT_SEPERATOR expression expression_list
    (31) expression_list -> . empty
    (68) empty -> .

    ELEMENT_SEPERATOR shift and go to state 104
    CLOSE_PARENTHESIS reduce using rule 68 (empty -> .)

    expression_list                shift and go to state 126
    empty                          shift and go to state 105

state 120

    (32) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block .
    (33) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block . OTHERWISE block
    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block . OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block . OTHERWISE block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block

    SEMICOLON       reduce using rule 32 (conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block .)
    OTHERWISE       shift and go to state 127
    OTHER           shift and go to state 128


state 121

    (36) loop_statement -> ITER OPEN_PARENTHESIS expression SLICING_COLON expression . SLICING_COLON expression CLOSE_PARENTHESIS block

    SLICING_COLON   shift and go to state 129


state 122

    (37) loop_statement -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block .

    SEMICOLON       reduce using rule 37 (loop_statement -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block .)


state 123

    (38) loop_statement -> REPEAT block WHILE OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 130


state 124

    (40) try_catch_statement -> TEST block POP STRING_LITERAL ARREST . OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 131


state 125

    (45) enter_statement -> data_type IDENTIFIER ASSIGNMENT_OPERATOR ENTER OPEN_PARENTHESIS STRING_LITERAL . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 132


state 126

    (30) expression_list -> ELEMENT_SEPERATOR expression expression_list .

    CLOSE_PARENTHESIS reduce using rule 30 (expression_list -> ELEMENT_SEPERATOR expression expression_list .)


state 127

    (33) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE . block
    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE . block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
    (13) block -> . OPEN_BRACES statement_list CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 133

state 128

    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHER . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 134


state 129

    (36) loop_statement -> ITER OPEN_PARENTHESIS expression SLICING_COLON expression SLICING_COLON . expression CLOSE_PARENTHESIS block
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 135
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 130

    (38) loop_statement -> REPEAT block WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 38 (loop_statement -> REPEAT block WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)


state 131

    (40) try_catch_statement -> TEST block POP STRING_LITERAL ARREST OPEN_PARENTHESIS . STRING_LITERAL CLOSE_PARENTHESIS block

    STRING_LITERAL  shift and go to state 136


state 132

    (45) enter_statement -> data_type IDENTIFIER ASSIGNMENT_OPERATOR ENTER OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 45 (enter_statement -> data_type IDENTIFIER ASSIGNMENT_OPERATOR ENTER OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS .)


state 133

    (33) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block .
    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block . OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block

    SEMICOLON       reduce using rule 33 (conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block .)
    OTHER           shift and go to state 137


state 134

    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHER OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS block
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 138
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 135

    (36) loop_statement -> ITER OPEN_PARENTHESIS expression SLICING_COLON expression SLICING_COLON expression . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 139


state 136

    (40) try_catch_statement -> TEST block POP STRING_LITERAL ARREST OPEN_PARENTHESIS STRING_LITERAL . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 140


state 137

    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block OTHER . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 141


state 138

    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHER OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 142


state 139

    (36) loop_statement -> ITER OPEN_PARENTHESIS expression SLICING_COLON expression SLICING_COLON expression CLOSE_PARENTHESIS . block
    (13) block -> . OPEN_BRACES statement_list CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 143

state 140

    (40) try_catch_statement -> TEST block POP STRING_LITERAL ARREST OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS . block
    (13) block -> . OPEN_BRACES statement_list CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 144

state 141

    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block OTHER OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS block
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 145
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 142

    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS . block
    (13) block -> . OPEN_BRACES statement_list CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 146

state 143

    (36) loop_statement -> ITER OPEN_PARENTHESIS expression SLICING_COLON expression SLICING_COLON expression CLOSE_PARENTHESIS block .

    SEMICOLON       reduce using rule 36 (loop_statement -> ITER OPEN_PARENTHESIS expression SLICING_COLON expression SLICING_COLON expression CLOSE_PARENTHESIS block .)


state 144

    (40) try_catch_statement -> TEST block POP STRING_LITERAL ARREST OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS block .

    SEMICOLON       reduce using rule 40 (try_catch_statement -> TEST block POP STRING_LITERAL ARREST OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS block .)


state 145

    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block OTHER OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 147


state 146

    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block .

    SEMICOLON       reduce using rule 34 (conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block .)


state 147

    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS . block
    (13) block -> . OPEN_BRACES statement_list CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 148

state 148

    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block .

    SEMICOLON       reduce using rule 35 (conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEFINE in state 0 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 4 resolved as shift
WARNING: shift/reduce conflict for BINARY_OPERATOR in state 71 resolved as shift
WARNING: shift/reduce conflict for COMPARISON_OPERATOR in state 71 resolved as shift
WARNING: shift/reduce conflict for BINARY_OPERATOR in state 72 resolved as shift
WARNING: shift/reduce conflict for COMPARISON_OPERATOR in state 72 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (statement_list -> statement SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 61
